0.369293,-0.0498352,-0.92662,-0.0615302,-0.0666049,0.130518,1243937
0.373306,-0.0545807,-0.888336,0.165681,-0.097656,0.0528956,1243988
0.332397,-0.06987,-0.902023,0.0220785,0.0808805,-0.0135651,1244037
0.36673,-0.0576019,-0.903183,0.0315825,0.0168448,0.00950954,1244071
0.356857,-0.0703735,-0.910294,0.0413014,0.100034,0.0992003,1244104
0.359344,-0.0810394,-0.997406,0.137868,-0.0503406,-0.0150572,1244153
0.365906,-0.101242,-1.0071,0.294029,-0.107739,0.0588069,1244203
0.317169,-0.12056,-0.973923,0.296949,0.244767,0.01122,1244253
0.288879,-0.116241,-1.01668,0.444485,0.472019,-0.192736,1244286
0.312546,-0.119629,-0.935837,0.812669,0.467576,-0.515583,1244337
0.339981,-0.140411,-0.916626,0.705413,0.685368,-0.700731,1244369
0.39949,-0.127701,-0.959335,0.8669,0.364414,-0.75357,1244421
0.388672,-0.153976,-0.832275,0.876356,0.131787,-0.799752,1244470
0.415146,-0.16217,-0.800323,0.815379,-0.0406657,-0.907141,1244520
0.481857,-0.196655,-0.665649,0.135046,0.101268,-0.525805,1244570
0.536118,-0.205429,-0.810379,-0.144378,-0.312891,-0.232004,1244620
0.494553,-0.170441,-0.888657,-0.220774,-0.18388,-0.258199,1244670
0.50856,-0.180817,-0.868774,-0.22668,-0.209988,-0.204242,1244720
0.47345,-0.137939,-0.920456,-0.17259,-0.254856,-0.229557,1244770
0.48877,-0.135727,-0.954391,-0.0944521,0.123125,0.0414585,1244820
0.40155,-0.137314,-0.876053,-0.0126961,-0.0248989,-0.00642947,1244870
0.440338,-0.14917,-0.881058,-0.0780447,-0.039442,-0.00648431,1244920
0.447876,-0.129669,-0.897507,-0.0936442,-0.151001,0.12184,1244970
0.413925,-0.131271,-0.905151,0.0179139,-0.0425667,-0.0171338,1245020
0.434189,-0.135742,-0.900757,0.0108544,0.0642762,0.0588835,1245070
0.418457,-0.136032,-0.893295,0.0249729,-0.0365575,0.0459586,1245120
0.430283,-0.145462,-0.860718,-0.0958154,-0.0786898,-0.015765,1245170
0.430588,-0.133865,-0.913559,-0.146702,-0.0717627,0.0376638,1245220
0.433746,-0.132874,-0.925262,-0.032313,-0.0309004,0.00550547,1245270
0.436661,-0.12796,-0.919327,-0.0112833,-0.0557047,0.046385,1245320
0.415604,-0.13414,-0.894333,0.0436632,-0.0293193,0.0759608,1245370
0.404648,-0.124649,-0.872025,-0.0712379,-0.0215414,0.0653366,1245421
0.402878,-0.114075,-0.919083,-0.151414,0.0101397,0.0678696,1245470
0.404572,-0.130463,-0.874008,-0.0693038,-0.11887,0.0546906,1245520
0.401962,-0.126678,-0.936768,-0.0524992,-0.00601981,0.0361862,1245570
0.427124,-0.129105,-0.93129,0.0137769,-0.0127905,0.108866,1245620
0.400299,-0.131516,-0.905457,0.047011,-0.105221,0.106222,1245670
0.395203,-0.130646,-0.892838,-0.0794438,0.0472709,0.0373842,1245720
0.416519,-0.121567,-0.927597,0.0076959,-0.0496783,0.00852411,1245770
0.393356,-0.126816,-0.894836,-0.0193757,0.0273517,0.00991562,1245820
0.399582,-0.121857,-0.908401,-0.00333748,-0.0295476,0.0097273,1245870
0.383743,-0.127945,-0.90094,-0.102075,-0.00031014,0.0304126,1245920
0.402771,-0.114059,-0.914169,-0.0559637,-0.0808027,0.0453689,1245970
0.366898,-0.11087,-0.91893,0.0515054,-0.0470774,0.0537379,1246020
0.375793,-0.118423,-0.882492,-0.0171905,0.0273293,-0.0344584,1246070
0.38414,-0.125061,-0.918549,-0.0727009,-0.0370151,-0.0298182,1246120
0.392395,-0.132675,-0.950684,0.0266531,-0.0875915,-0.0185949,1246170
0.395813,-0.126785,-0.920242,0.0188828,-0.0377684,-0.00721543,1246220
0.397324,-0.114151,-0.884918,-0.0245976,0.0522606,0.0211321,1246270
0.396561,-0.116104,-0.897675,-0.0104435,-0.0450066,0.00576934,1246321
0.400192,-0.104431,-0.922073,-0.0806427,0.0271035,0.0408898,1246370
0.389725,-0.10463,-0.934052,-0.0468047,-0.00122247,0.0511268,1246421
0.391434,-0.109436,-0.926208,-0.0365267,-0.0201811,0.0289473,1246470
0.38707,-0.104691,-0.947845,-0.000180424,0.0025305,0.0236165,1246520
0.368408,-0.115646,-0.900269,0.00332151,-0.0377797,0.0381524,1246570
0.388199,-0.116287,-0.918442,-0.0464409,-0.0427526,0.0433909,1246620
0.384354,-0.118286,-0.922455,-0.00777475,-0.0520663,0.050172,1246670
0.36055,-0.123596,-0.956299,0.107153,-0.0515758,0.00288532,1246720
0.383926,-0.118271,-0.899933,0.033098,0.0204815,-0.0064704,1246770
0.374725,-0.117493,-0.927567,0.0581452,-0.0233378,-0.0335294,1246820
0.380951,-0.105774,-0.93425,0.0759422,0.0336839,-0.0845505,1246870
0.40387,-0.128586,-0.93573,0.193337,0.0769886,-0.0339811,1246920
0.403915,-0.129547,-0.938675,0.525258,0.289759,-0.0805584,1246970
0.368225,-0.138901,-0.915985,0.499868,0.470032,-0.12392,1247020
0.391602,-0.188812,-0.870438,0.626457,0.396912,-0.298681,1247070
0.430893,-0.221954,-0.872543,0.602032,0.318443,-0.326912,1247120
0.444244,-0.238159,-0.87616,0.617137,0.268685,-0.286346,1247170
0.42392,-0.226898,-0.820801,0.722357,-0.15939,-0.400299,1247221
0.479828,-0.240387,-0.856766,0.66515,-0.674776,-0.380945,1247270
0.430679,-0.248108,-0.890198,0.754444,-1.47082,-0.403259,1247320
0.40535,-0.255356,-0.896667,0.850574,-1.97488,-0.472362,1247371
0.290375,-0.325317,-0.963989,0.960345,-2.5038,-0.550065,1247421
0.236359,-0.389145,-0.807587,0.704776,-1.46027,-0.241216,1247470
0.205643,-0.389633,-0.680954,-0.61439,-0.369437,-0.00402001,1247520
0.164413,-0.332321,-0.703354,-1.22296,-0.0433131,0.213587,1247570
0.174332,-0.227692,-0.900879,-1.74278,0.551456,0.356059,1247620
0.162186,-0.167007,-1.01274,-1.42723,0.618265,0.480683,1247670
0.168503,-0.10881,-1.02527,-1.36616,0.604189,0.296608,1247720
0.212662,-0.0770264,-1.05951,-1.26218,0.560795,0.37089,1247770
0.309586,0.006073,-1.04936,-1.11093,0.626937,0.63938,1247820
0.398651,0.0590973,-0.968933,-0.687765,0.00835256,1.03902,1247870
0.26123,0.0942841,-1.02197,-0.68479,0.422707,1.19427,1247920
0.29184,0.0667725,-1.02425,-0.4783,0.350026,1.13197,1247970
0.283539,0.0821228,-0.982285,-0.188006,0.215027,1.40373,1248020
0.255844,0.035141,-0.959457,-0.246231,0.479279,1.12732,1248070
0.269409,0.0324402,-1.05811,-0.0473166,0.363814,1.03369,1248120
0.266159,-0.00628662,-0.982788,0.357372,-0.0819474,0.804038,1248170
0.2789,-0.0273285,-0.959991,0.110504,0.16956,0.514282,1248220
0.273956,-0.0332489,-1.01105,0.30744,-0.082488,0.322018,1248270
0.314209,-0.0228272,-1.01796,0.416706,-0.0511449,0.304493,1248321
0.314468,-0.0547791,-1.01407,0.689502,0.135306,0.362735,1248370
0.338928,-0.106583,-0.976349,0.922734,0.148192,0.276952,1248420
0.309525,-0.188416,-0.902679,1.00662,0.314753,0.281073,1248470
0.301651,-0.209869,-0.921494,1.03469,0.22814,0.126645,1248520
0.32457,-0.275238,-0.869125,0.851147,0.629566,-0.0472317,1248570
0.336319,-0.321426,-0.771942,0.748634,0.071194,-0.161054,1248620
0.366516,-0.334442,-0.785965,0.373367,0.16912,-0.252062,1248670
0.390396,-0.316605,-0.843185,0.450207,0.04366,-0.246802,1248720
0.324127,-0.3759,-0.802643,0.350977,0.0584563,-0.529723,1248771
0.429214,-0.341995,-0.814911,0.252673,0.0567556,-0.631419,1248821
0.458878,-0.334656,-0.779968,-0.17269,-0.04346,-0.219176,1248870
0.43071,-0.322617,-0.819763,-0.250637,-0.0924983,-0.244417,1248920
0.459946,-0.329865,-0.879837,-0.115697,-0.107319,-0.261868,1248970
0.412231,-0.326874,-0.876038,0.241175,-0.233946,-0.373745,1249020
0.389908,-0.33696,-0.889282,0.277519,0.0438199,-0.601473,1249070
0.341965,-0.338837,-0.879593,0.361027,0.0178939,-0.920948,1249120
0.417023,-0.318039,-0.813217,0.443688,0.0657034,-0.99926,1249170
0.45813,-0.291122,-0.845551,0.421297,-0.739055,-0.844762,1249220
0.487778,-0.272247,-0.947708,0.792306,-1.10889,-0.883162,1249271
0.463623,-0.332596,-0.722061,0.491757,-0.794279,-0.456595,1249320
0.429886,-0.321732,-0.926544,0.533038,-1.08397,-0.888819,1249370
0.597092,-0.317413,-0.562286,-0.545518,-0.517396,0.0934326,1249420
0.427231,-0.23938,-0.753143,-1.27775,-0.283118,0.500515,1249470
